{'id': '1877830', 'name': 'Бэтмен', 'url': 'https://www.imdb.com/title/tt1877830/', 'year': 2022, 'age-limit': 5, 'duration': 176, 'release-season': 1, 'release-day': 4, 'holiday': 0, 'directors': 28, 'directors-awards': 1, 'writers': 45, 'writers-awards': 1, 'stars': 13, 'stars-awards': 0, 'oscars': 0, 'genre': 1, 'franchise': 0, 'imdb-popularity': 1, 'budget': 185000000, 'box-office': 590000000, 'profitable': 100}
{'id': '0105477', 'name': 'Стой! Или моя мама будет стрелять', 'url': 'https://www.imdb.com/title/tt0105477/', 'year': 1992, 'age-limit': 0, 'duration': 87, 'release-season': 1, 'release-day': 5, 'holiday': 0, 'directors': 13, 'directors-awards': 1, 'writers': 36, 'writers-awards': 1, 'stars': 7, 'stars-awards': 1, 'oscars': 1, 'genre': 1, 'franchise': 0, 'imdb-popularity': 5000, 'budget': 45000000, 'box-office': 70000000, 'profitable': 50}
{'id': '0102034', 'name': 'Горец 2: Оживление', 'url': 'https://www.imdb.com/title/tt0102034/', 'year': 1991, 'age-limit': 1, 'duration': 91, 'release-season': 4, 'release-day': 4, 'holiday': 1, 'directors': 8, 'directors-awards': 1, 'writers': 33, 'writers-awards': 1, 'stars': 6, 'stars-awards': 0, 'oscars': 1, 'genre': 1, 'franchise': 0, 'imdb-popularity': 5000, 'budget': 30000000, 'box-office': 15000000, 'profitable': 0}
{'id': '2215285', 'name': 'Программа защиты свидетелей Мэдеи', 'url': 'https://www.imdb.com/title/tt2215285/', 'year': 2012, 'age-limit': 0, 'duration': 114, 'release-season': 2, 'release-day': 5, 'holiday': 1, 'directors': 27, 'directors-awards': 1, 'writers': 27, 'writers-awards': 1, 'stars': 27, 'stars-awards': 1, 'oscars': 0, 'genre': 4, 'franchise': 0, 'imdb-popularity': 5000, 'budget': 20000000, 'box-office': 66000000, 'profitable': 100}
{'id': '0421729', 'name': 'Дом большой мамочки 2', 'url': 'https://www.imdb.com/title/tt0421729/', 'year': 2006, 'age-limit': 4, 'duration': 99, 'release-season': 4, 'release-day': 5, 'holiday': 0, 'directors': 6, 'directors-awards': 0, 'writers': 14, 'writers-awards': 1, 'stars': 6, 'stars-awards': 0, 'oscars': 0, 'genre': 4, 'franchise': 0, 'imdb-popularity': 5000, 'budget': 40000000, 'box-office': 140000000, 'profitable': 100}
{'id': '0470055', 'name': 'Дрейф', 'url': 'https://www.imdb.com/title/tt0470055/', 'year': 2006, 'age-limit': 0, 'duration': 95, 'release-season': 0, 'release-day': 2, 'holiday': 0, 'directors': 6, 'directors-awards': 0, 'writers': 6, 'writers-awards': 0, 'stars': 6, 'stars-awards': 0, 'oscars': 0, 'genre': 2, 'franchise': 0, 'imdb-popularity': 5000, 'budget': 1200000, 'box-office': 6800000, 'profitable': 100}
{'id': '0387575', 'name': 'Потомство Чаки', 'url': 'https://www.imdb.com/title/tt0387575/', 'year': 2004, 'age-limit': 0, 'duration': 87, 'release-season': 0, 'release-day': 0, 'holiday': 0, 'directors': 6, 'directors-awards': 0, 'writers': 20, 'writers-awards': 1, 'stars': 6, 'stars-awards': 0, 'oscars': 0, 'genre': 4, 'franchise': 0, 'imdb-popularity': 5000, 'budget': 12000000, 'box-office': 24000000, 'profitable': 100}
{'id': '0097388', 'name': 'Friday the 13th Part VIII: Jason Takes Manhattan', 'url': 'https://www.imdb.com/title/tt0097388/', 'year': 1989, 'age-limit': 0, 'duration': 100, 'release-season': 4, 'release-day': 3, 'holiday': 0, 'directors': 6, 'directors-awards': 0, 'writers': 7, 'writers-awards': 0, 'stars': 10, 'stars-awards': 1, 'oscars': 0, 'genre': 2, 'franchise': 1, 'imdb-popularity': 5000, 'budget': 5000000, 'box-office': 14000000, 'profitable': 100}
{'id': '0257568', 'name': 'Кенгуру Джекпот', 'url': 'https://www.imdb.com/title/tt0257568/', 'year': 2003, 'age-limit': 0, 'duration': 89, 'release-season': 2, 'release-day': 5, 'holiday': 1, 'directors': 6, 'directors-awards': 0, 'writers': 16, 'writers-awards': 1, 'stars': 6, 'stars-awards': 1, 'oscars': 0, 'genre': 1, 'franchise': 1, 'imdb-popularity': 5000, 'budget': 60000000, 'box-office': 88000000, 'profitable': 50}
{'id': '0814022', 'name': 'Опасный Бангкок', 'url': 'https://www.imdb.com/title/tt0814022/', 'year': 2008, 'age-limit': 0, 'duration': 99, 'release-season': 3, 'release-day': 4, 'holiday': 1, 'directors': 9, 'directors-awards': 1, 'writers': 32, 'writers-awards': 0, 'stars': 8, 'stars-awards': 1, 'oscars': 1, 'genre': 1, 'franchise': 0, 'imdb-popularity': 5000, 'budget': 45000000, 'box-office': 42000000, 'profitable': 0}
{'id': '10481868', 'name': 'Чёрное Рождество', 'url': 'https://www.imdb.com/title/tt10481868/', 'year': 2019, 'age-limit': 0, 'duration': 92, 'release-season': 4, 'release-day': 4, 'holiday': 0, 'directors': 12, 'directors-awards': 1, 'writers': 9, 'writers-awards': 1, 'stars': 8, 'stars-awards': 0, 'oscars': 0, 'genre': 8, 'franchise': 0, 'imdb-popularity': 5000, 'budget': 5000000, 'box-office': 18000000, 'profitable': 100}
{'id': '0208988', 'name': 'Убрать Картера', 'url': 'https://www.imdb.com/title/tt0208988/', 'year': 2000, 'age-limit': 5, 'duration': 102, 'release-season': 2, 'release-day': 1, 'holiday': 1, 'directors': 6, 'directors-awards': 0, 'writers': 41, 'writers-awards': 1, 'stars': 6, 'stars-awards': 0, 'oscars': 1, 'genre': 1, 'franchise': 0, 'imdb-popularity': 5000, 'budget': 63600000, 'box-office': 19000000, 'profitable': 0}
{'id': '0317676', 'name': 'Дом мёртвых', 'url': 'https://www.imdb.com/title/tt0317676/', 'year': 2003, 'age-limit': 5, 'duration': 90, 'release-season': 1, 'release-day': 4, 'holiday': 0, 'directors': 10, 'directors-awards': 1, 'writers': 8, 'writers-awards': 1, 'stars': 6, 'stars-awards': 0, 'oscars': 0, 'genre': 1, 'franchise': 1, 'imdb-popularity': 5000, 'budget': 12000000, 'box-office': 13000000, 'profitable': 50}
{'id': '0167427', 'name': 'Суперзвезда', 'url': 'https://www.imdb.com/title/tt0167427/', 'year': 1999, 'age-limit': 0, 'duration': 81, 'release-season': 3, 'release-day': 5, 'holiday': 0, 'directors': 9, 'directors-awards': 1, 'writers': 18, 'writers-awards': 1, 'stars': 12, 'stars-awards': 1, 'oscars': 0, 'genre': 4, 'franchise': 0, 'imdb-popularity': 5000, 'budget': 34000000, 'box-office': 30000000, 'profitable': 0}
{'id': '0297181', 'name': 'Обмануть всех', 'url': 'https://www.imdb.com/title/tt0297181/', 'year': 2002, 'age-limit': 5, 'duration': 97, 'release-season': 4, 'release-day': 5, 'holiday': 0, 'directors': 12, 'directors-awards': 1, 'writers': 31, 'writers-awards': 1, 'stars': 7, 'stars-awards': 0, 'oscars': 0, 'genre': 1, 'franchise': 1, 'imdb-popularity': 5000, 'budget': 70000000, 'box-office': 51000000, 'profitable': 0}
{'id': '5322012', 'name': 'Шкатулка', 'url': 'https://www.imdb.com/title/tt5322012/', 'year': 2017, 'age-limit': 0, 'duration': 90, 'release-season': 2, 'release-day': 4, 'holiday': 1, 'directors': 8, 'directors-awards': 1, 'writers': 16, 'writers-awards': 1, 'stars': 6, 'stars-awards': 0, 'oscars': 0, 'genre': 3, 'franchise': 0, 'imdb-popularity': 5000, 'budget': 12000000, 'box-office': 23000000, 'profitable': 50}
{'id': '0329774', 'name': 'Три икса 2: Новый уровень', 'url': 'https://www.imdb.com/title/tt0329774/', 'year': 2005, 'age-limit': 0, 'duration': 101, 'release-season': 1, 'release-day': 4, 'holiday': 0, 'directors': 16, 'directors-awards': 1, 'writers': 59, 'writers-awards': 1, 'stars': 8, 'stars-awards': 1, 'oscars': 1, 'genre': 1, 'franchise': 0, 'imdb-popularity': 5000, 'budget': 113000000, 'box-office': 71000000, 'profitable': 0}
{'id': '0367085', 'name': 'Улетный транспорт', 'url': 'https://www.imdb.com/title/tt0367085/', 'year': 2004, 'age-limit': 0, 'duration': 86, 'release-season': 0, 'release-day': 0, 'holiday': 0, 'directors': 6, 'directors-awards': 0, 'writers': 10, 'writers-awards': 1, 'stars': 6, 'stars-awards': 0, 'oscars': 0, 'genre': 4, 'franchise': 0, 'imdb-popularity': 5000, 'budget': 16000000, 'box-office': 14000000, 'profitable': 0}
{'id': '1273678', 'name': 'Шпион по соседству', 'url': 'https://www.imdb.com/title/tt1273678/', 'year': 2010, 'age-limit': 0, 'duration': 94, 'release-season': 4, 'release-day': 5, 'holiday': 0, 'directors': 7, 'directors-awards': 1, 'writers': 26, 'writers-awards': 1, 'stars': 6, 'stars-awards': 0, 'oscars': 0, 'genre': 1, 'franchise': 0, 'imdb-popularity': 5000, 'budget': 28000000, 'box-office': 66000000, 'profitable': 100}
{'id': '2637294', 'name': 'Машина времени в джакузи 2', 'url': 'https://www.imdb.com/title/tt2637294/', 'year': 2015, 'age-limit': 6, 'duration': 93, 'release-season': 1, 'release-day': 5, 'holiday': 0, 'directors': 6, 'directors-awards': 0, 'writers': 10, 'writers-awards': 0, 'stars': 6, 'stars-awards': 0, 'oscars': 0, 'genre': 4, 'franchise': 0, 'imdb-popularity': 5000, 'budget': 14000000, 'box-office': 13000000, 'profitable': 0}
{'id': '0454082', 'name': 'Черное Рождество', 'url': 'https://www.imdb.com/title/tt0454082/', 'year': 2006, 'age-limit': 5, 'duration': 95, 'release-season': 4, 'release-day': 5, 'holiday': 0, 'directors': 7, 'directors-awards': 1, 'writers': 17, 'writers-awards': 1, 'stars': 6, 'stars-awards': 0, 'oscars': 0, 'genre': 8, 'franchise': 0, 'imdb-popularity': 5000, 'budget': 9000000, 'box-office': 21000000, 'profitable': 100}
{'id': '0138304', 'name': 'Жена астронавта', 'url': 'https://www.imdb.com/title/tt0138304/', 'year': 1999, 'age-limit': 0, 'duration': 109, 'release-season': 3, 'release-day': 4, 'holiday': 0, 'directors': 6, 'directors-awards': 0, 'writers': 63, 'writers-awards': 1, 'stars': 6, 'stars-awards': 0, 'oscars': 2, 'genre': 3, 'franchise': 0, 'imdb-popularity': 5000, 'budget': 75000000, 'box-office': 19000000, 'profitable': 0}
{'id': '2828996', 'name': 'Дом с паранормальными явлениями 2', 'url': 'https://www.imdb.com/title/tt2828996/', 'year': 2014, 'age-limit': 6, 'duration': 86, 'release-season': 1, 'release-day': 5, 'holiday': 0, 'directors': 6, 'directors-awards': 0, 'writers': 15, 'writers-awards': 1, 'stars': 10, 'stars-awards': 1, 'oscars': 0, 'genre': 4, 'franchise': 1, 'imdb-popularity': 5000, 'budget': 4000000, 'box-office': 25000000, 'profitable': 100}
{'id': '0167456', 'name': 'Предвестники бури', 'url': 'https://www.imdb.com/title/tt0167456/', 'year': 2004, 'age-limit': 0, 'duration': 95, 'release-season': 3, 'release-day': 4, 'holiday': 0, 'directors': 11, 'directors-awards': 0, 'writers': 34, 'writers-awards': 1, 'stars': 6, 'stars-awards': 0, 'oscars': 1, 'genre': 1, 'franchise': 0, 'imdb-popularity': 5000, 'budget': 57000000, 'box-office': 28000000, 'profitable': 0}
{'id': '0110725', 'name': 'B смeртельной опасности', 'url': 'https://www.imdb.com/title/tt0110725/', 'year': 1994, 'age-limit': 0, 'duration': 101, 'release-season': 1, 'release-day': 5, 'holiday': 0, 'directors': 11, 'directors-awards': 0, 'writers': 33, 'writers-awards': 1, 'stars': 8, 'stars-awards': 1, 'oscars': 2, 'genre': 1, 'franchise': 0, 'imdb-popularity': 5000, 'budget': 50000000, 'box-office': 38000000, 'profitable': 0}
{'id': '0105629', 'name': 'Игрушки', 'url': 'https://www.imdb.com/title/tt0105629/', 'year': 1992, 'age-limit': 3, 'duration': 118, 'release-season': 1, 'release-day': 5, 'holiday': 0, 'directors': 38, 'directors-awards': 1, 'writers': 44, 'writers-awards': 1, 'stars': 22, 'stars-awards': 1, 'oscars': 3, 'genre': 2, 'franchise': 0, 'imdb-popularity': 5000, 'budget': 43000000, 'box-office': 23000000, 'profitable': 0}
{'id': '0217630', 'name': 'Неудачник', 'url': 'https://www.imdb.com/title/tt0217630/', 'year': 2000, 'age-limit': 0, 'duration': 98, 'release-season': 3, 'release-day': 5, 'holiday': 0, 'directors': 8, 'directors-awards': 1, 'writers': 12, 'writers-awards': 1, 'stars': 8, 'stars-awards': 1, 'oscars': 0, 'genre': 4, 'franchise': 0, 'imdb-popularity': 5000, 'budget': 20000000, 'box-office': 18000000, 'profitable': 0}
{'id': '0211181', 'name': '102 далматинца', 'url': 'https://www.imdb.com/title/tt0211181/', 'year': 2000, 'age-limit': 1, 'duration': 100, 'release-season': 4, 'release-day': 5, 'holiday': 1, 'directors': 6, 'directors-awards': 0, 'writers': 43, 'writers-awards': 1, 'stars': 6, 'stars-awards': 0, 'oscars': 1, 'genre': 2, 'franchise': 0, 'imdb-popularity': 5000, 'budget': 85000000, 'box-office': 180000000, 'profitable': 100}
{'id': '0484562', 'name': 'Boсход тьмы', 'url': 'https://www.imdb.com/title/tt0484562/', 'year': 2007, 'age-limit': 0, 'duration': 99, 'release-season': 3, 'release-day': 5, 'holiday': 0, 'directors': 6, 'directors-awards': 0, 'writers': 17, 'writers-awards': 1, 'stars': 10, 'stars-awards': 1, 'oscars': 0, 'genre': 2, 'franchise': 0, 'imdb-popularity': 5000, 'budget': 45000000, 'box-office': 31000000, 'profitable': 0}
{'id': '0234829', 'name': 'Летние игры', 'url': 'https://www.imdb.com/title/tt0234829/', 'year': 2001, 'age-limit': 0, 'duration': 104, 'release-season': 1, 'release-day': 3, 'holiday': 0, 'directors': 12, 'directors-awards': 1, 'writers': 14, 'writers-awards': 1, 'stars': 6, 'stars-awards': 0, 'oscars': 0, 'genre': 4, 'franchise': 1, 'imdb-popularity': 5000, 'budget': 34000000, 'box-office': 19000000, 'profitable': 0}
{'id': '0119013', 'name': 'Колония', 'url': 'https://www.imdb.com/title/tt0119013/', 'year': 1997, 'age-limit': 0, 'duration': 93, 'release-season': 2, 'release-day': 4, 'holiday': 0, 'directors': 34, 'directors-awards': 1, 'writers': 25, 'writers-awards': 1, 'stars': 6, 'stars-awards': 1, 'oscars': 0, 'genre': 1, 'franchise': 0, 'imdb-popularity': 5000, 'budget': 30000000, 'box-office': 11000000, 'profitable': 0}
{'id': '0118604', 'name': 'Американский оборотень в Париже', 'url': 'https://www.imdb.com/title/tt0118604/', 'year': 1997, 'age-limit': 0, 'duration': 98, 'release-season': 4, 'release-day': 5, 'holiday': 0, 'directors': 9, 'directors-awards': 1, 'writers': 18, 'writers-awards': 1, 'stars': 9, 'stars-awards': 0, 'oscars': 0, 'genre': 4, 'franchise': 0, 'imdb-popularity': 5000, 'budget': 25000000, 'box-office': 26000000, 'profitable': 50}
{'id': '0087032', 'name': 'Cannonball Run II', 'url': 'https://www.imdb.com/title/tt0087032/', 'year': 1984, 'age-limit': 0, 'duration': 108, 'release-season': 2, 'release-day': 4, 'holiday': 1, 'directors': 10, 'directors-awards': 1, 'writers': 23, 'writers-awards': 1, 'stars': 8, 'stars-awards': 1, 'oscars': 2, 'genre': 1, 'franchise': 0, 'imdb-popularity': 5000, 'budget': 20000000, 'box-office': 28000000, 'profitable': 50}
{'id': '0457495', 'name': 'Громобой', 'url': 'https://www.imdb.com/title/tt0457495/', 'year': 2006, 'age-limit': 0, 'duration': 93, 'release-season': 3, 'release-day': 5, 'holiday': 0, 'directors': 10, 'directors-awards': 1, 'writers': 28, 'writers-awards': 1, 'stars': 6, 'stars-awards': 0, 'oscars': 0, 'genre': 1, 'franchise': 0, 'imdb-popularity': 5000, 'budget': 40000000, 'box-office': 23000000, 'profitable': 0}
{'id': '0329691', 'name': 'Крутящий момент', 'url': 'https://www.imdb.com/title/tt0329691/', 'year': 2004, 'age-limit': 0, 'duration': 84, 'release-season': 1, 'release-day': 5, 'holiday': 0, 'directors': 14, 'directors-awards': 1, 'writers': 14, 'writers-awards': 1, 'stars': 7, 'stars-awards': 1, 'oscars': 0, 'genre': 1, 'franchise': 0, 'imdb-popularity': 5000, 'budget': 40000000, 'box-office': 46000000, 'profitable': 50}
{'id': '2339741', 'name': 'Женщина в черном: Ангелы смерти', 'url': 'https://www.imdb.com/title/tt2339741/', 'year': 2014, 'age-limit': 5, 'duration': 98, 'release-season': 4, 'release-day': 4, 'holiday': 0, 'directors': 8, 'directors-awards': 1, 'writers': 14, 'writers-awards': 0, 'stars': 6, 'stars-awards': 0, 'oscars': 0, 'genre': 3, 'franchise': 0, 'imdb-popularity': 5000, 'budget': 15000000, 'box-office': 48000000, 'profitable': 100}
{'id': '0132245', 'name': 'Гонщик', 'url': 'https://www.imdb.com/title/tt0132245/', 'year': 2001, 'age-limit': 0, 'duration': 116, 'release-season': 2, 'release-day': 3, 'holiday': 1, 'directors': 13, 'directors-awards': 1, 'writers': 40, 'writers-awards': 1, 'stars': 30, 'stars-awards': 1, 'oscars': 2, 'genre': 1, 'franchise': 0, 'imdb-popularity': 5000, 'budget': 94000000, 'box-office': 54000000, 'profitable': 0}
{'id': '0406759', 'name': 'Глаз', 'url': 'https://www.imdb.com/title/tt0406759/', 'year': 2008, 'age-limit': 0, 'duration': 98, 'release-season': 1, 'release-day': 5, 'holiday': 0, 'directors': 6, 'directors-awards': 1, 'writers': 21, 'writers-awards': 1, 'stars': 7, 'stars-awards': 1, 'oscars': 0, 'genre': 8, 'franchise': 1, 'imdb-popularity': 5000, 'budget': 12000000, 'box-office': 58000000, 'profitable': 100}
{'id': '0103956', 'name': "Child's Play 3", 'url': 'https://www.imdb.com/title/tt0103956/', 'year': 1991, 'age-limit': 6, 'duration': 90, 'release-season': 0, 'release-day': 0, 'holiday': 0, 'directors': 13, 'directors-awards': 1, 'writers': 8, 'writers-awards': 0, 'stars': 6, 'stars-awards': 0, 'oscars': 0, 'genre': 8, 'franchise': 0, 'imdb-popularity': 5000, 'budget': 13000000, 'box-office': 20000000, 'profitable': 50}
{'id': '1231277', 'name': 'С. Дарко', 'url': 'https://www.imdb.com/title/tt1231277/', 'year': 2009, 'age-limit': 0, 'duration': 103, 'release-season': 2, 'release-day': 1, 'holiday': 1, 'directors': 6, 'directors-awards': 0, 'writers': 13, 'writers-awards': 0, 'stars': 10, 'stars-awards': 1, 'oscars': 0, 'genre': 3, 'franchise': 0, 'imdb-popularity': 5000, 'budget': 4000000, 'box-office': 1000000, 'profitable': 0}
{'id': '0454919', 'name': 'Пульс', 'url': 'https://www.imdb.com/title/tt0454919/', 'year': 2006, 'age-limit': 0, 'duration': 90, 'release-season': 3, 'release-day': 5, 'holiday': 1, 'directors': 6, 'directors-awards': 0, 'writers': 16, 'writers-awards': 0, 'stars': 21, 'stars-awards': 1, 'oscars': 0, 'genre': 8, 'franchise': 0, 'imdb-popularity': 5000, 'budget': 20500000, 'box-office': 29000000, 'profitable': 50}
{'id': '0097474', 'name': 'Halloween 5: The Revenge of Michael Myers', 'url': 'https://www.imdb.com/title/tt0097474/', 'year': 1989, 'age-limit': 5, 'duration': 96, 'release-season': 4, 'release-day': 3, 'holiday': 0, 'directors': 6, 'directors-awards': 0, 'writers': 8, 'writers-awards': 1, 'stars': 15, 'stars-awards': 0, 'oscars': 0, 'genre': 8, 'franchise': 1, 'imdb-popularity': 5000, 'budget': 5000000, 'box-office': 11000000, 'profitable': 100}
{'id': '0452681', 'name': 'Санта Клаус 3: Хозяин полюса', 'url': 'https://www.imdb.com/title/tt0452681/', 'year': 2006, 'age-limit': 1, 'duration': 97, 'release-season': 4, 'release-day': 5, 'holiday': 0, 'directors': 6, 'directors-awards': 0, 'writers': 22, 'writers-awards': 1, 'stars': 6, 'stars-awards': 0, 'oscars': 0, 'genre': 2, 'franchise': 0, 'imdb-popularity': 5000, 'budget': 12000000, 'box-office': 110000000, 'profitable': 100}
{'id': '0811138', 'name': 'Секс Гуру', 'url': 'https://www.imdb.com/title/tt0811138/', 'year': 2008, 'age-limit': 3, 'duration': 87, 'release-season': 2, 'release-day': 5, 'holiday': 1, 'directors': 6, 'directors-awards': 0, 'writers': 27, 'writers-awards': 1, 'stars': 24, 'stars-awards': 0, 'oscars': 0, 'genre': 4, 'franchise': 1, 'imdb-popularity': 5000, 'budget': 62000000, 'box-office': 40000000, 'profitable': 0}
{'id': '0106375', 'name': 'Бетховен 2', 'url': 'https://www.imdb.com/title/tt0106375/', 'year': 1993, 'age-limit': 1, 'duration': 89, 'release-season': 1, 'release-day': 5, 'holiday': 0, 'directors': 6, 'directors-awards': 0, 'writers': 11, 'writers-awards': 0, 'stars': 8, 'stars-awards': 0, 'oscars': 0, 'genre': 4, 'franchise': 0, 'imdb-popularity': 5000, 'budget': 15000000, 'box-office': 110000000, 'profitable': 100}
{'id': '3352390', 'name': 'Запрос в друзья', 'url': 'https://www.imdb.com/title/tt3352390/', 'year': 2016, 'age-limit': 0, 'duration': 92, 'release-season': 1, 'release-day': 5, 'holiday': 0, 'directors': 23, 'directors-awards': 1, 'writers': 10, 'writers-awards': 0, 'stars': 13, 'stars-awards': 1, 'oscars': 0, 'genre': 8, 'franchise': 0, 'imdb-popularity': 5000, 'budget': 9900000, 'box-office': 10000000, 'profitable': 50}
{'id': '0145893', 'name': 'Просто неотразима', 'url': 'https://www.imdb.com/title/tt0145893/', 'year': 1999, 'age-limit': 0, 'duration': 96, 'release-season': 4, 'release-day': 3, 'holiday': 0, 'directors': 6, 'directors-awards': 0, 'writers': 28, 'writers-awards': 1, 'stars': 6, 'stars-awards': 0, 'oscars': 0, 'genre': 4, 'franchise': 1, 'imdb-popularity': 5000, 'budget': 6000000, 'box-office': 4300000, 'profitable': 0}
{'id': '0281373', 'name': 'Снежные псы', 'url': 'https://www.imdb.com/title/tt0281373/', 'year': 2002, 'age-limit': 0, 'duration': 99, 'release-season': 3, 'release-day': 4, 'holiday': 0, 'directors': 7, 'directors-awards': 1, 'writers': 17, 'writers-awards': 0, 'stars': 6, 'stars-awards': 0, 'oscars': 2, 'genre': 2, 'franchise': 0, 'imdb-popularity': 5000, 'budget': 33000000, 'box-office': 110000000, 'profitable': 100}
{'id': '0246894', 'name': 'Роллербол', 'url': 'https://www.imdb.com/title/tt0246894/', 'year': 2002, 'age-limit': 0, 'duration': 98, 'release-season': 2, 'release-day': 5, 'holiday': 1, 'directors': 11, 'directors-awards': 1, 'writers': 15, 'writers-awards': 1, 'stars': 6, 'stars-awards': 0, 'oscars': 0, 'genre': 1, 'franchise': 1, 'imdb-popularity': 4959, 'budget': 70000000, 'box-office': 25000000, 'profitable': 0}
{'id': '0405469', 'name': 'Большое путешествие', 'url': 'https://www.imdb.com/title/tt0405469/', 'year': 2006, 'age-limit': 1, 'duration': 95, 'release-season': 1, 'release-day': 4, 'holiday': 0, 'directors': 6, 'directors-awards': 0, 'writers': 15, 'writers-awards': 0, 'stars': 6, 'stars-awards': 0, 'oscars': 0, 'genre': 15, 'franchise': 0, 'imdb-popularity': 5000, 'budget': 80000000, 'box-office': 100000000, 'profitable': 50}
{'id': '0117723', 'name': 'Неистребимый шпион', 'url': 'https://www.imdb.com/title/tt0117723/', 'year': 1996, 'age-limit': 5, 'duration': 81, 'release-season': 2, 'release-day': 5, 'holiday': 1, 'directors': 6, 'directors-awards': 0, 'writers': 12, 'writers-awards': 1, 'stars': 6, 'stars-awards': 0, 'oscars': 0, 'genre': 1, 'franchise': 0, 'imdb-popularity': 5000, 'budget': 18000000, 'box-office': 26000000, 'profitable': 50}
{'id': '2088003', 'name': 'Большая игра', 'url': 'https://www.imdb.com/title/tt2088003/', 'year': 2014, 'age-limit': 0, 'duration': 90, 'release-season': 0, 'release-day': 0, 'holiday': 0, 'directors': 11, 'directors-awards': 1, 'writers': 26, 'writers-awards': 0, 'stars': 8, 'stars-awards': 0, 'oscars': 0, 'genre': 1, 'franchise': 1, 'imdb-popularity': 5000, 'budget': 8500000, 'box-office': 7400000, 'profitable': 0}
{'id': '0326769', 'name': 'Байкеры', 'url': 'https://www.imdb.com/title/tt0326769/', 'year': 2003, 'age-limit': 0, 'duration': 110, 'release-season': 2, 'release-day': 5, 'holiday': 1, 'directors': 10, 'directors-awards': 1, 'writers': 18, 'writers-awards': 0, 'stars': 7, 'stars-awards': 1, 'oscars': 0, 'genre': 1, 'franchise': 0, 'imdb-popularity': 5000, 'budget': 24000000, 'box-office': 23000000, 'profitable': 0}
{'id': '1674784', 'name': 'Что скрывает ложь', 'url': 'https://www.imdb.com/title/tt1674784/', 'year': 2011, 'age-limit': 0, 'duration': 91, 'release-season': 3, 'release-day': 5, 'holiday': 0, 'directors': 19, 'directors-awards': 1, 'writers': 73, 'writers-awards': 1, 'stars': 6, 'stars-awards': 0, 'oscars': 2, 'genre': 5, 'franchise': 0, 'imdb-popularity': 5000, 'budget': 35000000, 'box-office': 10000000, 'profitable': 0}
{'id': '0231402', 'name': 'Крокодил Данди в Лос-Анджелесе', 'url': 'https://www.imdb.com/title/tt0231402/', 'year': 2001, 'age-limit': 3, 'duration': 95, 'release-season': 2, 'release-day': 5, 'holiday': 1, 'directors': 8, 'directors-awards': 1, 'writers': 11, 'writers-awards': 0, 'stars': 10, 'stars-awards': 1, 'oscars': 0, 'genre': 1, 'franchise': 0, 'imdb-popularity': 5000, 'budget': 21150000, 'box-office': 39000000, 'profitable': 50}
{'id': '1705952', 'name': 'Тарзан', 'url': 'https://www.imdb.com/title/tt1705952/', 'year': 2013, 'age-limit': 0, 'duration': 94, 'release-season': 1, 'release-day': 4, 'holiday': 0, 'directors': 9, 'directors-awards': 1, 'writers': 12, 'writers-awards': 0, 'stars': 7, 'stars-awards': 1, 'oscars': 0, 'genre': 15, 'franchise': 0, 'imdb-popularity': 5000, 'budget': 14000000, 'box-office': 44000000, 'profitable': 100}
{'id': '0437179', 'name': 'Не вижу зла', 'url': 'https://www.imdb.com/title/tt0437179/', 'year': 2006, 'age-limit': 0, 'duration': 84, 'release-season': 4, 'release-day': 3, 'holiday': 0, 'directors': 10, 'directors-awards': 1, 'writers': 6, 'writers-awards': 0, 'stars': 6, 'stars-awards': 0, 'oscars': 0, 'genre': 1, 'franchise': 0, 'imdb-popularity': 5000, 'budget': 8000000, 'box-office': 18000000, 'profitable': 100}
{'id': '0482599', 'name': 'Фантомы', 'url': 'https://www.imdb.com/title/tt0482599/', 'year': 2008, 'age-limit': 0, 'duration': 85, 'release-season': 0, 'release-day': 0, 'holiday': 0, 'directors': 6, 'directors-awards': 0, 'writers': 12, 'writers-awards': 0, 'stars': 7, 'stars-awards': 0, 'oscars': 0, 'genre': 8, 'franchise': 0, 'imdb-popularity': 5000, 'budget': 8000000, 'box-office': 48000000, 'profitable': 100}
{'id': '0455499', 'name': 'Гарфилд 2', 'url': 'https://www.imdb.com/title/tt0455499/', 'year': 2006, 'age-limit': 0, 'duration': 82, 'release-season': 2, 'release-day': 5, 'holiday': 1, 'directors': 6, 'directors-awards': 0, 'writers': 16, 'writers-awards': 1, 'stars': 7, 'stars-awards': 0, 'oscars': 0, 'genre': 15, 'franchise': 0, 'imdb-popularity': 5000, 'budget': 60000000, 'box-office': 140000000, 'profitable': 100}
{'id': '1666186', 'name': 'Вампирский засос', 'url': 'https://www.imdb.com/title/tt1666186/', 'year': 2010, 'age-limit': 0, 'duration': 82, 'release-season': 3, 'release-day': 4, 'holiday': 0, 'directors': 6, 'directors-awards': 0, 'writers': 9, 'writers-awards': 0, 'stars': 6, 'stars-awards': 0, 'oscars': 0, 'genre': 4, 'franchise': 0, 'imdb-popularity': 5000, 'budget': 20000000, 'box-office': 80000000, 'profitable': 100}
