{'id': '10872600', 'name': 'Человек-паук: Нет пути домой', 'url': 'https://www.imdb.com/title/tt10872600/', 'year': ['2021', '2021'], 'budget': 2000, 'duration': 148, 'genre': 0, 'age-limit': 3, 'franchise': 0, 'release-season': 4, 'holiday': 1, 'director-rating': 7, 'directors-awards': 0, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 0, 'writers': 56, 'stars': 11, 'box-office': 18000}
{'id': '1334102', 'name': 'Ловушка', 'url': 'https://www.imdb.com/title/tt1334102/', 'year': ['2011', '2011'], 'budget': 200, 'duration': 91, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 3, 'holiday': 0, 'director-rating': 6, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 2, 'writers': 33, 'stars': 7, 'box-office': 67}
{'id': '0327247', 'name': 'Девять ярдов 2', 'url': 'https://www.imdb.com/title/tt0327247/', 'year': ['2004', '2004'], 'budget': 400, 'duration': 98, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 1, 'holiday': 0, 'director-rating': 7, 'directors-awards': 0, 'writers-awards': 1, 'stars-awards': 0, 'oscars': 0, 'writers': 22, 'stars': 6, 'box-office': 260}
{'id': '0117723', 'name': 'Неистребимый шпион', 'url': 'https://www.imdb.com/title/tt0117723/', 'year': ['1996', '1996'], 'budget': 180, 'duration': 81, 'genre': 0, 'age-limit': 4, 'franchise': 1, 'release-season': 2, 'holiday': 1, 'director-rating': 6, 'directors-awards': 0, 'writers-awards': 1, 'stars-awards': 0, 'oscars': 0, 'writers': 14, 'stars': 6, 'box-office': 260}
{'id': '0120604', 'name': 'Беовульф', 'url': 'https://www.imdb.com/title/tt0120604/', 'year': ['1999', '1999'], 'budget': 35, 'duration': 95, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 3, 'holiday': 1, 'director-rating': 6, 'directors-awards': 0, 'writers-awards': 0, 'stars-awards': 0, 'oscars': 0, 'writers': 9, 'stars': 6, 'box-office': 1}
{'id': '0361925', 'name': 'Добро пожаловать в Музпорт', 'url': 'https://www.imdb.com/title/tt0361925/', 'year': ['2004', '2004'], 'budget': 300, 'duration': 110, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 2, 'holiday': 1, 'director-rating': 7, 'directors-awards': 0, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 3, 'writers': 26, 'stars': 6, 'box-office': 140}
{'id': '0110725', 'name': 'B смeртельной опасности', 'url': 'https://www.imdb.com/title/tt0110725/', 'year': ['1994', '1994'], 'budget': 500, 'duration': 101, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 1, 'holiday': 0, 'director-rating': 4, 'directors-awards': 0, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 2, 'writers': 31, 'stars': 8, 'box-office': 380}
{'id': '0110907', 'name': 'Bыcокая мода', 'url': 'https://www.imdb.com/title/tt0110907/', 'year': ['1994', '1994'], 'budget': 180, 'duration': 133, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 4, 'holiday': 1, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 5, 'writers': 69, 'stars': 40, 'box-office': 110}
{'id': '2339741', 'name': 'Женщина в черном: Ангелы смерти', 'url': 'https://www.imdb.com/title/tt2339741/', 'year': ['2014', '2014'], 'budget': 150, 'duration': 98, 'genre': 0, 'age-limit': 4, 'franchise': 0, 'release-season': 4, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 0, 'stars-awards': 0, 'oscars': 0, 'writers': 14, 'stars': 6, 'box-office': 480}
{'id': '0775539', 'name': 'Братство танца', 'url': 'https://www.imdb.com/title/tt0775539/', 'year': ['2007', '2007'], 'budget': 130, 'duration': 115, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 2, 'holiday': 0, 'director-rating': 7, 'directors-awards': 0, 'writers-awards': 1, 'stars-awards': 0, 'oscars': 0, 'writers': 10, 'stars': 6, 'box-office': 750}
{'id': '0119123', 'name': 'Огонь из преисподней', 'url': 'https://www.imdb.com/title/tt0119123/', 'year': ['1997', '1997'], 'budget': 600, 'duration': 105, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 4, 'holiday': 0, 'director-rating': 7, 'directors-awards': 0, 'writers-awards': 1, 'stars-awards': 0, 'oscars': 0, 'writers': 17, 'stars': 6, 'box-office': 160}
{'id': '0365957', 'name': 'Танцы улиц', 'url': 'https://www.imdb.com/title/tt0365957/', 'year': ['2004', '2004'], 'budget': 80, 'duration': 95, 'genre': 0, 'age-limit': 3, 'franchise': 0, 'release-season': 3, 'holiday': 1, 'director-rating': 5, 'directors-awards': 0, 'writers-awards': 0, 'stars-awards': 0, 'oscars': 0, 'writers': 6, 'stars': 6, 'box-office': 500}
{'id': '2799166', 'name': 'Пирамида', 'url': 'https://www.imdb.com/title/tt2799166/', 'year': ['2014', '2014'], 'budget': 65, 'duration': 89, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 4, 'holiday': 0, 'director-rating': 6, 'directors-awards': 0, 'writers-awards': 1, 'stars-awards': 0, 'oscars': 0, 'writers': 10, 'stars': 6, 'box-office': 160}
{'id': '3352390', 'name': 'Запрос в друзья', 'url': 'https://www.imdb.com/title/tt3352390/', 'year': ['2016', '2016'], 'budget': 99, 'duration': 92, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 1, 'holiday': 0, 'director-rating': 6, 'directors-awards': 1, 'writers-awards': 0, 'stars-awards': 1, 'oscars': 0, 'writers': 10, 'stars': 13, 'box-office': 100}
{'id': '0452681', 'name': 'Санта Клаус 3: Хозяин полюса', 'url': 'https://www.imdb.com/title/tt0452681/', 'year': ['2006', '2006'], 'budget': 120, 'duration': 97, 'genre': 0, 'age-limit': 1, 'franchise': 0, 'release-season': 4, 'holiday': 0, 'director-rating': 7, 'directors-awards': 0, 'writers-awards': 1, 'stars-awards': 0, 'oscars': 0, 'writers': 22, 'stars': 6, 'box-office': 1100}
{'id': '1160996', 'name': 'Колония', 'url': 'https://www.imdb.com/title/tt1160996/', 'year': ['2013', '2013'], 'budget': 160, 'duration': 95, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 3, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 0, 'writers': 24, 'stars': 9, 'box-office': 3}
{'id': '1560985', 'name': 'Одержимая', 'url': 'https://www.imdb.com/title/tt1560985/', 'year': ['2012', '2012'], 'budget': 10, 'duration': 83, 'genre': 0, 'age-limit': 0, 'franchise': 1, 'release-season': 1, 'holiday': 0, 'director-rating': 5, 'directors-awards': 0, 'writers-awards': 0, 'stars-awards': 0, 'oscars': 0, 'writers': 6, 'stars': 6, 'box-office': 1000}
{'id': '2358925', 'name': 'Между делом', 'url': 'https://www.imdb.com/title/tt2358925/', 'year': ['2015', '2015'], 'budget': 350, 'duration': 91, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 1, 'holiday': 0, 'director-rating': 6, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 0, 'oscars': 0, 'writers': 22, 'stars': 6, 'box-office': 140}
{'id': '0114825', 'name': 'Bампир в Бруклине', 'url': 'https://www.imdb.com/title/tt0114825/', 'year': ['1995', '1995'], 'budget': 200, 'duration': 100, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 0, 'holiday': 0, 'director-rating': 6, 'directors-awards': 1, 'writers-awards': 0, 'stars-awards': 0, 'oscars': 0, 'writers': 35, 'stars': 22, 'box-office': 190}
{'id': '0120662', 'name': 'Свидетель', 'url': 'https://www.imdb.com/title/tt0120662/', 'year': ['1999', '1999'], 'budget': 350, 'duration': 109, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 4, 'holiday': 0, 'director-rating': 6, 'directors-awards': 1, 'writers-awards': 0, 'stars-awards': 1, 'oscars': 0, 'writers': 25, 'stars': 9, 'box-office': 170}
{'id': '2828996', 'name': 'Дом с паранормальными явлениями 2', 'url': 'https://www.imdb.com/title/tt2828996/', 'year': ['2014', '2014'], 'budget': 40, 'duration': 86, 'genre': 0, 'age-limit': 5, 'franchise': 0, 'release-season': 1, 'holiday': 0, 'director-rating': 5, 'directors-awards': 0, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 0, 'writers': 15, 'stars': 10, 'box-office': 250}
{'id': '1659343', 'name': 'Универсальный солдат 4', 'url': 'https://www.imdb.com/title/tt1659343/', 'year': ['2012', '2012'], 'budget': 100, 'duration': 114, 'genre': 0, 'age-limit': 5, 'franchise': 0, 'release-season': 4, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 0, 'oscars': 0, 'writers': 14, 'stars': 7, 'box-office': 14}
{'id': '0246989', 'name': 'Мартовские коты', 'url': 'https://www.imdb.com/title/tt0246989/', 'year': ['2001', '2001'], 'budget': 110, 'duration': 95, 'genre': 0, 'age-limit': 4, 'franchise': 0, 'release-season': 2, 'holiday': 1, 'director-rating': 5, 'directors-awards': 0, 'writers-awards': 0, 'stars-awards': 0, 'oscars': 0, 'writers': 12, 'stars': 6, 'box-office': 230}
{'id': '1841642', 'name': 'Дом страха', 'url': 'https://www.imdb.com/title/tt1841642/', 'year': ['2015', '2015'], 'budget': 30, 'duration': 83, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 1, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 0, 'stars-awards': 1, 'oscars': 0, 'writers': 17, 'stars': 6, 'box-office': 44}
{'id': '0814022', 'name': 'Опасный Бангкок', 'url': 'https://www.imdb.com/title/tt0814022/', 'year': ['2008', '2008'], 'budget': 450, 'duration': 99, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 3, 'holiday': 1, 'director-rating': 6, 'directors-awards': 1, 'writers-awards': 0, 'stars-awards': 1, 'oscars': 1, 'writers': 30, 'stars': 8, 'box-office': 420}
{'id': '0872230', 'name': 'Забери мою душу', 'url': 'https://www.imdb.com/title/tt0872230/', 'year': ['2010', '2010'], 'budget': 250, 'duration': 107, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 3, 'holiday': 0, 'director-rating': 6, 'directors-awards': 1, 'writers-awards': 0, 'stars-awards': 1, 'oscars': 0, 'writers': 10, 'stars': 22, 'box-office': 210}
{'id': '0120458', 'name': 'Вирус', 'url': 'https://www.imdb.com/title/tt0120458/', 'year': ['1999', '1999'], 'budget': 750, 'duration': 99, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 2, 'holiday': 1, 'director-rating': 7, 'directors-awards': 0, 'writers-awards': 1, 'stars-awards': 0, 'oscars': 1, 'writers': 33, 'stars': 6, 'box-office': 300}
{'id': '3658772', 'name': 'Хуже, чем ложь', 'url': 'https://www.imdb.com/title/tt3658772/', 'year': ['2016', '2016'], 'budget': 110, 'duration': 106, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 1, 'holiday': 0, 'director-rating': 5, 'directors-awards': 0, 'writers-awards': 1, 'stars-awards': 0, 'oscars': 3, 'writers': 53, 'stars': 6, 'box-office': 20}
{'id': '6988116', 'name': 'Порок', 'url': 'https://www.imdb.com/title/tt6988116/', 'year': ['2019', '2019'], 'budget': 190, 'duration': 166, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 1, 'holiday': 0, 'director-rating': 6, 'directors-awards': 0, 'writers-awards': 1, 'stars-awards': 0, 'oscars': 0, 'writers': 31, 'stars': 7, 'box-office': 170}
{'id': '0281373', 'name': 'Снежные псы', 'url': 'https://www.imdb.com/title/tt0281373/', 'year': ['2002', '2002'], 'budget': 330, 'duration': 99, 'genre': 0, 'age-limit': 3, 'franchise': 0, 'release-season': 3, 'holiday': 0, 'director-rating': 5, 'directors-awards': 1, 'writers-awards': 0, 'stars-awards': 0, 'oscars': 2, 'writers': 17, 'stars': 6, 'box-office': 1100}
{'id': '3216348', 'name': 'Инкарнация', 'url': 'https://www.imdb.com/title/tt3216348/', 'year': ['2016', '2016'], 'budget': 50, 'duration': 87, 'genre': 0, 'age-limit': 4, 'franchise': 0, 'release-season': 4, 'holiday': 0, 'director-rating': 6, 'directors-awards': 0, 'writers-awards': 1, 'stars-awards': 0, 'oscars': 0, 'writers': 27, 'stars': 6, 'box-office': 90}
{'id': '0107438', 'name': 'Уж кто бы говорил 3', 'url': 'https://www.imdb.com/title/tt0107438/', 'year': ['1993', '1993'], 'budget': 220, 'duration': 96, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 1, 'holiday': 0, 'director-rating': 6, 'directors-awards': 0, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 0, 'writers': 28, 'stars': 7, 'box-office': 100}
{'id': '1302067', 'name': 'Медведь Йоги', 'url': 'https://www.imdb.com/title/tt1302067/', 'year': ['2010', '2010'], 'budget': 800, 'duration': 81, 'genre': 0, 'age-limit': 1, 'franchise': 0, 'release-season': 4, 'holiday': 0, 'director-rating': 6, 'directors-awards': 0, 'writers-awards': 0, 'stars-awards': 1, 'oscars': 0, 'writers': 34, 'stars': 6, 'box-office': 2000}
{'id': '2923316', 'name': 'Ограбление по-американски', 'url': 'https://www.imdb.com/title/tt2923316/', 'year': ['2014', '2014'], 'budget': 100, 'duration': 94, 'genre': 0, 'age-limit': 5, 'franchise': 0, 'release-season': 2, 'holiday': 1, 'director-rating': 6, 'directors-awards': 0, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 1, 'writers': 20, 'stars': 7, 'box-office': 29}
{'id': '0157472', 'name': 'Останавливающие время', 'url': 'https://www.imdb.com/title/tt0157472/', 'year': ['2002', '2002'], 'budget': 260, 'duration': 94, 'genre': 0, 'age-limit': 4, 'franchise': 0, 'release-season': 3, 'holiday': 0, 'director-rating': 7, 'directors-awards': 0, 'writers-awards': 0, 'stars-awards': 0, 'oscars': 0, 'writers': 10, 'stars': 6, 'box-office': 380}
{'id': '0479968', 'name': 'Один пропущенный звонок', 'url': 'https://www.imdb.com/title/tt0479968/', 'year': ['2008', '2008'], 'budget': 200, 'duration': 87, 'genre': 0, 'age-limit': 4, 'franchise': 0, 'release-season': 1, 'holiday': 0, 'director-rating': 6, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 0, 'writers': 13, 'stars': 6, 'box-office': 450}
{'id': '0357507', 'name': 'Бугимен', 'url': 'https://www.imdb.com/title/tt0357507/', 'year': ['2005', '2005'], 'budget': 200, 'duration': 89, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 0, 'holiday': 0, 'director-rating': 7, 'directors-awards': 0, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 0, 'writers': 10, 'stars': 7, 'box-office': 670}
{'id': '2752758', 'name': 'Пришествие Дьявола', 'url': 'https://www.imdb.com/title/tt2752758/', 'year': ['2014', '2014'], 'budget': 70, 'duration': 89, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 1, 'holiday': 0, 'director-rating': 6, 'directors-awards': 0, 'writers-awards': 0, 'stars-awards': 0, 'oscars': 0, 'writers': 10, 'stars': 6, 'box-office': 360}
{'id': '1134854', 'name': 'Bыживaние мертвецов', 'url': 'https://www.imdb.com/title/tt1134854/', 'year': ['2009', '2009'], 'budget': 40, 'duration': 90, 'genre': 0, 'age-limit': 5, 'franchise': 0, 'release-season': 3, 'holiday': 1, 'director-rating': 6, 'directors-awards': 1, 'writers-awards': 0, 'stars-awards': 1, 'oscars': 0, 'writers': 9, 'stars': 22, 'box-office': 3}
{'id': '3038708', 'name': 'Железное небо: Грядущая раса', 'url': 'https://www.imdb.com/title/tt3038708/', 'year': ['2019', '2019'], 'budget': 210, 'duration': 93, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 0, 'holiday': 0, 'director-rating': 6, 'directors-awards': 1, 'writers-awards': 0, 'stars-awards': 1, 'oscars': 0, 'writers': 6, 'stars': 6, 'box-office': 4}
{'id': '0131704', 'name': 'Приключения Рокки и Буллвинкля', 'url': 'https://www.imdb.com/title/tt0131704/', 'year': ['2000', '2000'], 'budget': 760, 'duration': 92, 'genre': 0, 'age-limit': 1, 'franchise': 0, 'release-season': 4, 'holiday': 0, 'director-rating': 6, 'directors-awards': 0, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 3, 'writers': 35, 'stars': 40, 'box-office': 350}
{'id': '0240900', 'name': 'Чyваки', 'url': 'https://www.imdb.com/title/tt0240900/', 'year': ['2002', '2002'], 'budget': 140, 'duration': 86, 'genre': 0, 'age-limit': 4, 'franchise': 0, 'release-season': 2, 'holiday': 1, 'director-rating': 6, 'directors-awards': 0, 'writers-awards': 1, 'stars-awards': 0, 'oscars': 0, 'writers': 12, 'stars': 6, 'box-office': 64}
{'id': '1464174', 'name': 'Большие мамочки: Сын как отец', 'url': 'https://www.imdb.com/title/tt1464174/', 'year': ['2011', '2011'], 'budget': 320, 'duration': 107, 'genre': 0, 'age-limit': 3, 'franchise': 0, 'release-season': 1, 'holiday': 0, 'director-rating': 7, 'directors-awards': 0, 'writers-awards': 0, 'stars-awards': 0, 'oscars': 0, 'writers': 11, 'stars': 6, 'box-office': 820}
{'id': '2231554', 'name': 'Искатели могил 2', 'url': 'https://www.imdb.com/title/tt2231554/', 'year': ['2012', '2012'], 'budget': 14, 'duration': 98, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 4, 'holiday': 1, 'director-rating': 7, 'directors-awards': 0, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 0, 'writers': 10, 'stars': 7, 'box-office': 15}
{'id': '2473510', 'name': 'Паранормальное явление: Призраки В 3D', 'url': 'https://www.imdb.com/title/tt2473510/', 'year': ['2015', '2015'], 'budget': 100, 'duration': 88, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 3, 'holiday': 0, 'director-rating': 5, 'directors-awards': 0, 'writers-awards': 1, 'stars-awards': 0, 'oscars': 0, 'writers': 6, 'stars': 6, 'box-office': 780}
{'id': '0463872', 'name': 'Астерикс на Олимпийских играх', 'url': 'https://www.imdb.com/title/tt0463872/', 'year': ['2008', '2008'], 'budget': 830, 'duration': 116, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 4, 'holiday': 0, 'director-rating': 5, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 2, 'writers': 19, 'stars': 11, 'box-office': 1300}
{'id': '2690138', 'name': 'Дорога в Голливуд', 'url': 'https://www.imdb.com/title/tt2690138/', 'year': ['2015', '2015'], 'budget': 30, 'duration': 101, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 3, 'holiday': 0, 'director-rating': 6, 'directors-awards': 0, 'writers-awards': 1, 'stars-awards': 0, 'oscars': 0, 'writers': 20, 'stars': 6, 'box-office': 7}
{'id': '0186975', 'name': 'Только ты и я', 'url': 'https://www.imdb.com/title/tt0186975/', 'year': ['2000', '2000'], 'budget': 110, 'duration': 91, 'genre': 0, 'age-limit': 4, 'franchise': 0, 'release-season': 2, 'holiday': 0, 'director-rating': 6, 'directors-awards': 0, 'writers-awards': 1, 'stars-awards': 0, 'oscars': 0, 'writers': 22, 'stars': 6, 'box-office': 240}
{'id': '1762399', 'name': 'Прогулки с динозаврами', 'url': 'https://www.imdb.com/title/tt1762399/', 'year': ['2013', '2013'], 'budget': 800, 'duration': 87, 'genre': 0, 'age-limit': 0, 'franchise': 1, 'release-season': 4, 'holiday': 1, 'director-rating': 6, 'directors-awards': 0, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 0, 'writers': 20, 'stars': 6, 'box-office': 1200}
{'id': '1452628', 'name': 'Исчезновение на 7-й улице', 'url': 'https://www.imdb.com/title/tt1452628/', 'year': ['2010', '2010'], 'budget': 100, 'duration': 92, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 1, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 0, 'oscars': 0, 'writers': 26, 'stars': 6, 'box-office': 16}
{'id': '0133046', 'name': 'Убить миссис Тингл', 'url': 'https://www.imdb.com/title/tt0133046/', 'year': ['1999', '1999'], 'budget': 130, 'duration': 96, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 3, 'holiday': 0, 'director-rating': 5, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 1, 'writers': 52, 'stars': 9, 'box-office': 89}
{'id': '0245803', 'name': 'Пуленепробиваемый', 'url': 'https://www.imdb.com/title/tt0245803/', 'year': ['2003', '2003'], 'budget': 520, 'duration': 104, 'genre': 0, 'age-limit': 3, 'franchise': 0, 'release-season': 2, 'holiday': 0, 'director-rating': 7, 'directors-awards': 0, 'writers-awards': 0, 'stars-awards': 0, 'oscars': 0, 'writers': 16, 'stars': 6, 'box-office': 370}
{'id': '0144964', 'name': 'Горец: Конец игры', 'url': 'https://www.imdb.com/title/tt0144964/', 'year': ['2000', '2000'], 'budget': 250, 'duration': 87, 'genre': 0, 'age-limit': 3, 'franchise': 0, 'release-season': 1, 'holiday': 0, 'director-rating': 6, 'directors-awards': 0, 'writers-awards': 0, 'stars-awards': 0, 'oscars': 0, 'writers': 8, 'stars': 6, 'box-office': 150}
{'id': '0112625', 'name': 'Кэндимэн 2: Прощание с плотью', 'url': 'https://www.imdb.com/title/tt0112625/', 'year': ['1995', '1995'], 'budget': 60, 'duration': 95, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 2, 'holiday': 1, 'director-rating': 6, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 1, 'writers': 11, 'stars': 10, 'box-office': 130}
{'id': '0417056', 'name': 'Блондинка в шоколаде', 'url': 'https://www.imdb.com/title/tt0417056/', 'year': ['2006', '2006'], 'budget': 83, 'duration': 91, 'genre': 0, 'age-limit': 4, 'franchise': 1, 'release-season': 4, 'holiday': 0, 'director-rating': 4, 'directors-awards': 0, 'writers-awards': 0, 'stars-awards': 0, 'oscars': 0, 'writers': 13, 'stars': 6, 'box-office': 17}
{'id': '0429573', 'name': 'Призрак Красной реки', 'url': 'https://www.imdb.com/title/tt0429573/', 'year': ['2005', '2005'], 'budget': 140, 'duration': 83, 'genre': 0, 'age-limit': 4, 'franchise': 0, 'release-season': 2, 'holiday': 1, 'director-rating': 4, 'directors-awards': 0, 'writers-awards': 0, 'stars-awards': 0, 'oscars': 1, 'writers': 33, 'stars': 6, 'box-office': 290}
{'id': '1411664', 'name': 'Баки Ларсон: Рожденный быть звездой', 'url': 'https://www.imdb.com/title/tt1411664/', 'year': ['2011', '2011'], 'budget': 100, 'duration': 97, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 4, 'holiday': 0, 'director-rating': 4, 'directors-awards': 0, 'writers-awards': 1, 'stars-awards': 0, 'oscars': 0, 'writers': 19, 'stars': 33, 'box-office': 25}
{'id': '7255568', 'name': 'Студент года 2', 'url': 'https://www.imdb.com/title/tt7255568/', 'year': ['2019', '2019'], 'budget': 100, 'duration': 146, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 0, 'holiday': 0, 'director-rating': 6, 'directors-awards': 0, 'writers-awards': 0, 'stars-awards': 1, 'oscars': 0, 'writers': 13, 'stars': 30, 'box-office': 16}
{'id': '0315824', 'name': 'Большая кража', 'url': 'https://www.imdb.com/title/tt0315824/', 'year': ['2004', '2004'], 'budget': 500, 'duration': 88, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 4, 'holiday': 0, 'director-rating': 6, 'directors-awards': 0, 'writers-awards': 1, 'stars-awards': 0, 'oscars': 1, 'writers': 42, 'stars': 7, 'box-office': 68}
{'id': '0116421', 'name': 'Мерцающий', 'url': 'https://www.imdb.com/title/tt0116421/', 'year': ['1996', '1996'], 'budget': 450, 'duration': 91, 'genre': 0, 'age-limit': 0, 'franchise': 1, 'release-season': 4, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 0, 'oscars': 0, 'writers': 11, 'stars': 6, 'box-office': 200}
{'id': '0270846', 'name': 'Супердетки: Вундеркинды 2', 'url': 'https://www.imdb.com/title/tt0270846/', 'year': ['2004', '2004'], 'budget': 200, 'duration': 88, 'genre': 0, 'age-limit': 3, 'franchise': 0, 'release-season': 3, 'holiday': 1, 'director-rating': 5, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 0, 'oscars': 1, 'writers': 19, 'stars': 6, 'box-office': 94}
{'id': '0107478', 'name': 'Сделано в Америке', 'url': 'https://www.imdb.com/title/tt0107478/', 'year': ['1993', '1993'], 'budget': 220, 'duration': 111, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 2, 'holiday': 1, 'director-rating': 6, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 0, 'oscars': 2, 'writers': 64, 'stars': 6, 'box-office': 1000}
{'id': '0844993', 'name': 'Красная Шапка против зла', 'url': 'https://www.imdb.com/title/tt0844993/', 'year': ['2011', '2011'], 'budget': 300, 'duration': 87, 'genre': 0, 'age-limit': 3, 'franchise': 0, 'release-season': 0, 'holiday': 0, 'director-rating': 5, 'directors-awards': 0, 'writers-awards': 1, 'stars-awards': 0, 'oscars': 1, 'writers': 38, 'stars': 6, 'box-office': 290}
{'id': '0979434', 'name': 'Лотерейный билет', 'url': 'https://www.imdb.com/title/tt0979434/', 'year': ['2010', '2010'], 'budget': 170, 'duration': 99, 'genre': 0, 'age-limit': 0, 'franchise': 1, 'release-season': 4, 'holiday': 1, 'director-rating': 6, 'directors-awards': 0, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 0, 'writers': 8, 'stars': 6, 'box-office': 240}
{'id': '0374563', 'name': 'Похищение', 'url': 'https://www.imdb.com/title/tt0374563/', 'year': ['2007', '2007'], 'budget': 170, 'duration': 96, 'genre': 0, 'age-limit': 5, 'franchise': 0, 'release-season': 1, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 0, 'writers': 12, 'stars': 8, 'box-office': 100}
{'id': '0335121', 'name': 'Другой', 'url': 'https://www.imdb.com/title/tt0335121/', 'year': ['2004', '2004'], 'budget': 250, 'duration': 102, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 2, 'holiday': 1, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 0, 'oscars': 2, 'writers': 44, 'stars': 6, 'box-office': 300}
{'id': '0271263', 'name': 'Boсемь безумных ночей', 'url': 'https://www.imdb.com/title/tt0271263/', 'year': ['2002', '2002'], 'budget': 340, 'duration': 76, 'genre': 0, 'age-limit': 3, 'franchise': 1, 'release-season': 4, 'holiday': 0, 'director-rating': 7, 'directors-awards': 0, 'writers-awards': 0, 'stars-awards': 0, 'oscars': 0, 'writers': 35, 'stars': 8, 'box-office': 230}
{'id': '0489282', 'name': 'Снежный человек', 'url': 'https://www.imdb.com/title/tt0489282/', 'year': ['2008', '2008'], 'budget': 200, 'duration': 87, 'genre': 0, 'age-limit': 4, 'franchise': 0, 'release-season': 1, 'holiday': 0, 'director-rating': 4, 'directors-awards': 0, 'writers-awards': 1, 'stars-awards': 0, 'oscars': 0, 'writers': 13, 'stars': 6, 'box-office': 69}
